

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Sep 11 16:37:41 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 18960   00D5FC  00                 	db	0
 18961   00D5FD  00                 	db	0
 18962   00D5FE  00                 	db	0
 18963   00D5FF  00                 	db	0
 18964   00D600  00                 	db	0
 18965   00D601  00                 	db	0
 18966   00D602  00                 	db	0
 18967   00D603  00                 	db	0
 18968   00D604  00                 	db	0
 18969   00D605  00                 	db	0
 18970   00D606  00                 	db	0
 18971   00D607  00                 	db	0
 18972   00D608  00                 	db	0
 18973   00D609  00                 	db	0
 18974   00D60A  00                 	db	0
 18975   00D60B  00                 	db	0
 18976   00D60C  00                 	db	0
 18977   00D60D  00                 	db	0
 18978   00D60E  00                 	db	0
 18979   00D60F  00                 	db	0
 18980   00D610  00                 	db	0
 18981   00D611  00                 	db	0
 18982   00D612  7C                 	db	124
 18983   00D613  82                 	db	130
 18984   00D614  82                 	db	130
 18985   00D615  82                 	db	130
 18986   00D616  7C                 	db	124
 18987   00D617  00                 	db	0
 18988   00D618  FE                 	db	254
 18989   00D619  10                 	db	16
 18990   00D61A  28                 	db	40
 18991   00D61B  C6                 	db	198
 18992   00D61C  00                 	db	0
 18993   00D61D  00                 	db	0
 18994   00D61E  00                 	db	0
 18995   00D61F  00                 	db	0
 18996   00D620  00                 	db	0
 18997   00D621  00                 	db	0
 18998   00D622  00                 	db	0
 18999   00D623  00                 	db	0
 19000   00D624  00                 	db	0
 19001   00D625  C0                 	db	192
 19002   00D626  40                 	db	64
 19003   00D627  40                 	db	64
 19004   00D628  40                 	db	64
 19005   00D629  40                 	db	64
 19006   00D62A  40                 	db	64
 19007   00D62B  00                 	db	0
 19008   00D62C  00                 	db	0
 19009   00D62D  00                 	db	0
 19010   00D62E  00                 	db	0
 19011   00D62F  00                 	db	0
 19012   00D630  00                 	db	0
 19013   00D631  00                 	db	0
 19014   00D632  00                 	db	0
 19015   00D633  00                 	db	0
 19016   00D634  00                 	db	0
 19017   00D635  00                 	db	0
 19018   00D636  00                 	db	0
 19019   00D637  00                 	db	0
 19020   00D638  00                 	db	0
 19021   00D639  00                 	db	0
 19022   00D63A  00                 	db	0
 19023   00D63B  00                 	db	0
 19024   00D63C  00                 	db	0
 19025   00D63D  00                 	db	0
 19026   00D63E  00                 	db	0
 19027   00D63F  00                 	db	0
 19028   00D640  00                 	db	0
 19029   00D641  00                 	db	0
 19030   00D642  00                 	db	0
 19031   00D643  40                 	db	64
 19032   00D644  40                 	db	64
 19033   00D645  40                 	db	64
 19034   00D646  40                 	db	64
 19035   00D647  40                 	db	64
 19036   00D648  C0                 	db	192
 19037   00D649  00                 	db	0
 19038   00D64A  00                 	db	0
 19039   00D64B  00                 	db	0
 19040   00D64C  00                 	db	0
 19041   00D64D  00                 	db	0
 19042   00D64E  00                 	db	0
 19043   00D64F  00                 	db	0
 19044   00D650  00                 	db	0
 19045   00D651  00                 	db	0
 19046   00D652  00                 	db	0
 19047   00D653  00                 	db	0
 19048   00D654  00                 	db	0
 19049   00D655  00                 	db	0
 19050   00D656  00                 	db	0
 19051   00D657  00                 	db	0
 19052   00D658  00                 	db	0
 19053   00D659  00                 	db	0
 19054   00D65A  00                 	db	0
 19055   00D65B  00                 	db	0
 19056   00D65C  00                 	db	0
 19057   00D65D  00                 	db	0
 19058   00D65E  00                 	db	0
 19059   00D65F  00                 	db	0
 19060   00D660  00                 	db	0
 19061   00D661  00                 	db	0
 19062   00D662  00                 	db	0
 19063   00D663  00                 	db	0
 19064   00D664  00                 	db	0
 19065   00D665  00                 	db	0
 19066   00D666  00                 	db	0
 19067   00D667  00                 	db	0
 19068   00D668  00                 	db	0
 19069   00D669  00                 	db	0
 19070   00D66A  00                 	db	0
 19071   00D66B  00                 	db	0
 19072   00D66C  00                 	db	0
 19073   00D66D  00                 	db	0
 19074   00D66E  00                 	db	0
 19075   00D66F  00                 	db	0
 19076   00D670  00                 	db	0
 19077   00D671  00                 	db	0
 19078   00D672  00                 	db	0
 19079   00D673  00                 	db	0
 19080   00D674  00                 	db	0
 19081   00D675  00                 	db	0
 19082   00D676  C0                 	db	192
 19083   00D677  40                 	db	64
 19084   00D678  40                 	db	64
 19085   00D679  40                 	db	64
 19086   00D67A  40                 	db	64
 19087   00D67B  52                 	db	82
 19088   00D67C  5F                 	db	95
 19089   00D67D  50                 	db	80
 19090   00D67E  40                 	db	64
 19091   00D67F  40                 	db	64
 19092   00D680  40                 	db	64
 19093   00D681  40                 	db	64
 19094   00D682  C0                 	db	192
 19095   00D683  00                 	db	0
 19096   00D684  00                 	db	0
 19097   00D685  00                 	db	0
 19098   00D686  00                 	db	0
 19099   00D687  00                 	db	0
 19100   00D688  00                 	db	0
 19101   00D689  F8                 	db	248
 19102   00D68A  FC                 	db	252
 19103   00D68B  FE                 	db	254
 19104   00D68C  FF                 	db	255
 19105   00D68D  FE                 	db	254
 19106   00D68E  FC                 	db	252
 19107   00D68F  F8                 	db	248
 19108   00D690  00                 	db	0
 19109   00D691  00                 	db	0
 19110   00D692  00                 	db	0
 19111   00D693  00                 	db	0
 19112   00D694  00                 	db	0
 19113   00D695  00                 	db	0
 19114   00D696  00                 	db	0
 19115   00D697  00                 	db	0
 19116   00D698  00                 	db	0
 19117   00D699  00                 	db	0
 19118   00D69A  00                 	db	0
 19119   00D69B  00                 	db	0
 19120   00D69C  00                 	db	0
 19121   00D69D  00                 	db	0
 19122   00D69E  00                 	db	0
 19123   00D69F  00                 	db	0
 19124   00D6A0  00                 	db	0
 19125   00D6A1  00                 	db	0
 19126   00D6A2  00                 	db	0
 19127   00D6A3  00                 	db	0
 19128   00D6A4  00                 	db	0
 19129   00D6A5  FF                 	db	255
 19130   00D6A6  00                 	db	0
 19131   00D6A7  00                 	db	0
 19132   00D6A8  00                 	db	0
 19133   00D6A9  00                 	db	0
 19134   00D6AA  00                 	db	0
 19135   00D6AB  00                 	db	0
 19136   00D6AC  00                 	db	0
 19137   00D6AD  00                 	db	0
 19138   00D6AE  00                 	db	0
 19139   00D6AF  00                 	db	0
 19140   00D6B0  00                 	db	0
 19141   00D6B1  00                 	db	0
 19142   00D6B2  00                 	db	0
 19143   00D6B3  00                 	db	0
 19144   00D6B4  00                 	db	0
 19145   00D6B5  00                 	db	0
 19146   00D6B6  00                 	db	0
 19147   00D6B7  00                 	db	0
 19148   00D6B8  00                 	db	0
 19149   00D6B9  00                 	db	0
 19150   00D6BA  00                 	db	0
 19151   00D6BB  00                 	db	0
 19152   00D6BC  00                 	db	0
 19153   00D6BD  00                 	db	0
 19154   00D6BE  00                 	db	0
 19155   00D6BF  00                 	db	0
 19156   00D6C0  00                 	db	0
 19157   00D6C1  00                 	db	0
 19158   00D6C2  00                 	db	0
 19159   00D6C3  00                 	db	0
 19160   00D6C4  00                 	db	0
 19161   00D6C5  00                 	db	0
 19162   00D6C6  00                 	db	0
 19163   00D6C7  00                 	db	0
 19164   00D6C8  FF                 	db	255
 19165   00D6C9  10                 	db	16
 19166   00D6CA  10                 	db	16
 19167   00D6CB  10                 	db	16
 19168   00D6CC  00                 	db	0
 19169   00D6CD  00                 	db	0
 19170   00D6CE  00                 	db	0
 19171   00D6CF  00                 	db	0
 19172   00D6D0  00                 	db	0
 19173   00D6D1  00                 	db	0
 19174   00D6D2  00                 	db	0
 19175   00D6D3  00                 	db	0
 19176   00D6D4  00                 	db	0
 19177   00D6D5  00                 	db	0
 19178   00D6D6  00                 	db	0
 19179   00D6D7  00                 	db	0
 19180   00D6D8  00                 	db	0
 19181   00D6D9  00                 	db	0
 19182   00D6DA  00                 	db	0
 19183   00D6DB  00                 	db	0
 19184   00D6DC  00                 	db	0
 19185   00D6DD  00                 	db	0
 19186   00D6DE  00                 	db	0
 19187   00D6DF  00                 	db	0
 19188   00D6E0  00                 	db	0
 19189   00D6E1  00                 	db	0
 19190   00D6E2  00                 	db	0
 19191   00D6E3  00                 	db	0
 19192   00D6E4  00                 	db	0
 19193   00D6E5  00                 	db	0
 19194   00D6E6  00                 	db	0
 19195   00D6E7  00                 	db	0
 19196   00D6E8  00                 	db	0
 19197   00D6E9  00                 	db	0
 19198   00D6EA  00                 	db	0
 19199   00D6EB  00                 	db	0
 19200   00D6EC  00                 	db	0
 19201   00D6ED  00                 	db	0
 19202   00D6EE  00                 	db	0
 19203   00D6EF  00                 	db	0
 19204   00D6F0  00                 	db	0
 19205   00D6F1  00                 	db	0
 19206   00D6F2  10                 	db	16
 19207   00D6F3  10                 	db	16
 19208   00D6F4  10                 	db	16
 19209   00D6F5  00                 	db	0
 19210   00D6F6  FF                 	db	255
 19211   00D6F7  00                 	db	0
 19212   00D6F8  10                 	db	16
 19213   00D6F9  10                 	db	16
